/* W9DIAG: W9b flight recorder: W8 core + 9a S-stages + outer-return-to-2s crumbs. Entire file is W9-only. */ /* W9DIAG */
/* W9DIAG: RAM ring in .uninitialized_data (NOLOAD: survives WDT reboot). */ /* W9DIAG */
/* W9DIAG: Single-writer discipline: Core0 context only. No IRQ writes, */ /* W9DIAG */
/* W9DIAG: no printf, no flash writes, no mutex. Deleted at W9 restore. */ /* W9DIAG */
/* W9DIAG: 9c bank CRC deliberately NOT included (Phase-1 scope; this UF2 is EXACTLY Phase 2 / 9b). */ /* W9DIAG */
#pragma once /* W9DIAG */
#include <stdint.h> /* W9DIAG */
#include <stdbool.h> /* W9DIAG */
#include <stddef.h> /* W9DIAG */
#ifdef __cplusplus /* W9DIAG */
extern "C" { /* W9DIAG */
#endif /* W9DIAG */
/* W9DIAG: recorder magic 0xD1A6nnnn (nnnn = format id 000B: 9b A/B, layout differs from 9o observe). */ /* W9DIAG */
/* W9DIAG */ #define W9_MAGIC 0xD1A6000Bu
/* W9DIAG */ #define W9_VER 11u
/* W9DIAG */ #define W9_NRING 96u
/* W9DIAG: watchdog scratch ownership: we use [0..3]; SDK owns [4..7]. */ /* W9DIAG */
/* W9DIAG: [0]=magic/ver [1]=index+CRC [2]=stage mirror [3]=boot epoch. */ /* W9DIAG */
/* W9DIAG: SDK [4..7] = watchdog_enable/reboot magic + pc/sp. Never touch. */ /* W9DIAG */
/* W9DIAG */ #define W9_SCR_MAGIC 0
/* W9DIAG */ #define W9_SCR_INDEX 1
/* W9DIAG */ #define W9_SCR_STAGE 2
/* W9DIAG */ #define W9_SCR_EPOCH 3
/* W9DIAG: entry kinds. */ /* W9DIAG */
/* W9DIAG */ #define W9K_FLASH 1u
/* W9DIAG */ #define W9K_STAGE 2u
/* W9DIAG */ #define W9K_TIMER 3u
/* W9DIAG */ #define W9K_EV 4u
/* W9DIAG */ #define W9K_FORCE 5u
/* W9DIAG: flash-op ids (FLASH entry a1 = (op<<1)|phase). */ /* W9DIAG */
/* W9DIAG */ #define W9OP_STORE_SAFE 1u
/* W9DIAG */ #define W9OP_STORE_TAG 2u
/* W9DIAG */ #define W9OP_DELETE_TAG 3u
/* W9DIAG */ #define W9OP_LK_PUT 4u
/* W9DIAG */ #define W9OP_LK_DEL 5u
/* W9DIAG */ #define W9PH_BEGIN 0u
/* W9DIAG */ #define W9PH_END 1u
/* W9DIAG: owned-timer ids (usb/empty/stats only; reconnect_timer untouched). */ /* W9DIAG */
/* W9DIAG */ #define W9TMR_USB 1u
/* W9DIAG */ #define W9TMR_EMPTY 2u
/* W9DIAG */ #define W9TMR_STATS 3u
/* W9DIAG */ #define W9TA_ADD 1u
/* W9DIAG */ #define W9TA_REMOVE 2u
/* W9DIAG */ #define W9TA_FIRE 3u
/* W9DIAG: poll-vs-rearm stage chain (latest mirrored to scratch[2]). */ /* W9DIAG */
/* W9DIAG */ #define W9ST_POLL_ENTER 1u
/* W9DIAG */ #define W9ST_POLL_BODY_DONE 2u
/* W9DIAG */ #define W9ST_WDT_UPDATE_DONE 3u
/* W9DIAG */ #define W9ST_POLL_TAIL_DONE 4u
/* W9DIAG */ #define W9ST_POLL_RETURN_IMMINENT 5u
/* W9DIAG */ #define W9ST_USB_HANDLER_ENTER 6u
/* W9DIAG */ #define W9ST_POLL_RETURNED 7u
/* W9DIAG */ #define W9ST_SET_TIMER_DONE 8u
/* W9DIAG */ #define W9ST_ADD_TIMER_DONE 9u
/* W9DIAG */ #define W9ST_USB_HANDLER_RETURN_IMMINENT 10u
/* W9DIAG: 9a our-layer safe-execute stages (raw S-numbers live in the S-only trail). */ /* W9DIAG */
/* W9DIAG: S0 enter, S1 pre-outer, S2 callback entered, S3 pre-store_tag, */ /* W9DIAG */
/* W9DIAG: S10 post-store_tag, S11 callback exit, S12 post-outer. S4-S9 excluded */ /* W9DIAG */
/* W9DIAG: (TLV-internal/HAL live in SDK/BTstack sources; no-SDK rule). */ /* W9DIAG */
/* W9DIAG: In W9-B (trial) S1 = pre-direct-call, S12 = post-direct-call (same record points). */ /* W9DIAG */
/* W9DIAG */ #define W9S_S0 0u
/* W9DIAG */ #define W9S_S1 1u
/* W9DIAG */ #define W9S_S2 2u
/* W9DIAG */ #define W9S_S3 3u
/* W9DIAG */ #define W9S_S10 10u
/* W9DIAG */ #define W9S_S11 11u
/* W9DIAG */ #define W9S_S12 12u
/* W9DIAG: ring a1 base for S-stages (poll stages occupy 1..10 there). */ /* W9DIAG */
/* W9DIAG */ #define W9S_RING_BASE 100u
/* W9DIAG: timer-list walk cap (corruption-proof: a cyclic list can never hang the sampler). */ /* W9DIAG */
/* W9DIAG: trunc=1 in the dump means the walk hit the cap (list-corruption signal). */ /* W9DIAG */
/* W9DIAG */ #define W9_LOOP_WALK_CAP 16u
/* W9DIAG: read-only IRQ snapshots: __get_PRIMASK()/__get_BASEPRI() equivalents (mrs, no header risk). */ /* W9DIAG */
/* W9DIAG */ static inline uint32_t w9_rd_primask(void) { uint32_t w9r; __asm volatile ("mrs %0, PRIMASK" : "=r" (w9r)); return w9r; } /* W9DIAG */
/* W9DIAG */ static inline uint32_t w9_rd_basepri(void) { uint32_t w9r; __asm volatile ("mrs %0, BASEPRI" : "=r" (w9r)); return w9r; } /* W9DIAG */
/* W9DIAG: one ring entry: timestamp_us + kind + args (16 B, fixed). */ /* W9DIAG */
/* W9DIAG */ typedef struct {
